DEPARTURE DATE,total_fare,forecast
2018-02-04,2217.0,
2018-02-11,4073.0,
2018-02-18,2728.0,
2018-02-25,9444.0,
2018-03-04,8225.0,
2018-03-11,14260.0,
2018-03-18,20655.0,
2018-03-25,37629.0,
2018-04-01,46103.0,
2018-04-08,46543.0,
2018-04-15,43030.0,
2018-04-22,43562.0,
2018-04-29,52358.0,
2018-05-06,33619.0,
2018-05-13,54142.0,
2018-05-20,54292.0,
2018-05-27,52960.0,
2018-06-03,73550.0,
2018-06-10,71699.0,
2018-06-17,79422.0,
2018-06-24,99021.0,
2018-07-01,105743.0,
2018-07-08,124148.0,
2018-07-15,124077.0,
2018-07-22,99018.0,
2018-07-29,138291.0,
2018-08-05,117409.0,
2018-08-12,103787.0,
2018-08-19,89506.0,
2018-08-26,68760.0,
2018-09-02,81945.0,
2018-09-09,33151.0,
2018-09-16,42469.0,
2018-09-23,32584.0,
2018-09-30,26031.0,
2018-10-07,36821.0,
2018-10-14,20908.0,
2018-10-21,22250.0,
2018-10-28,22066.0,
2018-11-04,17790.0,
2018-11-11,19651.0,
2018-11-18,35303.0,
2018-11-25,21140.0,
2018-12-02,30927.0,
2018-12-09,25842.0,
2018-12-16,42575.0,
2018-12-23,67575.0,
2018-12-30,53126.0,
2019-01-06,59292.0,
2019-01-13,37433.0,
2019-01-20,31754.0,
2019-01-27,24873.0,
2019-02-03,14942.0,
2019-02-10,6377.0,
2019-02-17,14502.0,
2019-02-24,7674.0,
2019-03-03,9619.0,
2019-03-10,6743.0,
2019-03-17,11833.0,
2019-03-24,9542.0,
2019-03-31,7302.0,
2019-04-07,5825.0,
2019-04-14,4826.0,
2019-04-21,5591.0,
2019-04-28,408.0,
2019-05-05,1495.0,
2019-05-12,2157.0,
2019-05-19,2728.0,
2019-05-26,837.0,
2019-06-02,0.0,
2019-06-09,1056.0,
2019-06-16,1047.0,
2019-06-23,1224.0,
2019-06-30,3947.0,
2019-07-07,674.0,
2019-07-14,7983.0,
2019-07-21,4293.0,
2019-07-28,2987.0,
2019-08-04,1249.0,
2019-08-11,399.0,
2019-08-18,2487.0,
2019-08-25,2665.0,
2019-09-01,2730.0,
2019-09-08,332.0,
2019-09-15,778.0,
2019-09-22,1405.0,
2019-09-29,1684.0,
2019-10-06,6385.0,
2019-10-13,6671.0,
2019-10-20,4504.0,
2019-10-27,4883.0,
2019-11-03,7154.0,
2019-11-10,11705.0,
2019-11-17,14242.0,
2019-11-24,20450.0,
2019-12-01,24829.0,
2019-12-08,22020.0,
2019-12-15,22207.0,
2019-12-22,39353.0,
2019-12-29,50343.0,
2020-01-05,24393.0,
2020-01-12,30622.0,
2020-01-19,35688.0,
2020-01-26,39136.0,
2020-02-02,44173.0,
2020-02-09,49404.0,
2020-02-16,57786.0,
2020-02-23,54871.0,
2020-03-01,59036.0,
2020-03-08,43559.0,
2020-03-15,38503.0,
2020-03-22,30288.0,
2020-03-29,56738.0,
2020-04-05,36896.0,
2020-04-12,44615.0,
2020-04-19,26695.0,
2020-04-26,32735.0,
2020-05-03,29426.0,
2020-05-10,16706.0,
2020-05-17,15911.0,
2020-05-24,16034.0,
2020-05-31,20284.0,
2020-06-07,20157.0,
2020-06-14,12536.0,
2020-06-21,19601.0,
2020-06-28,11337.0,
2020-07-05,19935.0,
2020-07-12,13688.0,
2020-07-19,11114.0,
2020-07-26,10266.0,
2020-08-02,16755.0,
2020-08-09,5578.0,
2020-08-16,5990.0,
2020-08-23,6504.0,
2020-08-30,2823.0,
2020-09-06,8879.0,
2020-09-13,3014.0,
2020-09-20,2441.0,
2020-09-27,6946.0,
2020-10-04,5763.0,
2020-10-11,3378.0,
2020-10-18,3290.0,
2020-10-25,7045.0,
2020-11-01,4256.0,
2020-11-08,4573.0,
2020-11-15,3284.0,
2020-11-22,9400.0,
2020-11-29,5099.0,
2020-12-06,4376.0,
2020-12-13,5442.0,
2020-12-20,7980.0,
2020-12-27,3360.0,
2021-01-03,3588.0,
2021-01-10,4946.0,
2021-01-17,2293.0,
2021-01-24,2516.0,
2021-01-31,235.0,
2021-02-07,2288.0,
2021-02-14,1740.0,
2021-02-21,600.0,
2021-02-28,2130.0,
2021-03-07,2442.0,
2021-03-14,2935.0,
2021-03-21,3410.0,
2021-03-28,1136.0,
2021-04-04,0.0,
2021-04-11,0.0,
2021-04-18,2022.0,
2021-04-25,1807.0,
2021-05-02,977.0,
2021-05-09,1500.0,
2021-05-16,3186.0,
2021-05-23,1693.0,
2021-05-30,832.0,
2021-06-06,3532.0,
2021-06-13,6821.0,
2021-06-20,851.0,
2021-06-27,1541.0,
2021-07-04,820.0,
2021-07-11,8916.0,
2021-07-18,3274.0,
2021-07-25,531.0,
2021-08-01,5727.0,
2021-08-08,7707.0,
2021-08-15,5353.0,
2021-08-22,9862.0,
2021-08-29,6097.0,
2021-09-05,6733.0,
2021-09-12,2269.0,
2021-09-19,4905.0,
2021-09-26,3597.0,
2021-10-03,1836.0,
2021-10-10,1066.0,
2021-10-17,1551.0,
2021-10-24,444.0,
2021-10-31,1637.0,
2021-11-07,1363.0,
2021-11-14,0.0,
2021-11-21,2553.0,
2021-11-28,2812.0,
2021-12-05,4014.0,
2021-12-12,1210.0,
2021-12-19,6162.0,
2021-12-26,4262.0,
2022-01-02,6983.0,
2022-01-09,2712.0,
2022-01-16,1474.0,
2022-01-23,483.0,
2022-01-30,4089.0,
2022-02-06,4387.0,
2022-02-13,2588.0,
2022-02-20,5854.0,
2022-02-27,8617.0,
2022-03-06,4449.0,
2022-03-13,5599.0,
2022-03-20,8898.0,
2022-03-27,12913.0,
2022-04-03,9630.0,
2022-04-10,,10082.0
2022-04-17,,6948.0
2022-04-24,,8926.0
2022-05-01,,4384.0
2022-05-08,,6229.0
2022-05-15,,6495.0
2022-05-22,,5555.0
2022-05-29,,10394.0
2022-06-05,,10650.0
2022-06-12,,11218.0
2022-06-19,,15739.0
2022-06-26,,16068.0
2022-07-03,,20872.0
